"1","  4.449559e-03"
"1","  3.341769e-04"
"1"," -1.016866e-03"
"1","  1.522890e-03"
"1","
CAA:St      "
"1"," -1.035638e-03"
"1"," -1.530913e-03"
"1","  1.571974e-03"
"1"," -8.982540e-05"
"1","
CAA:Jt      "
"1"," -3.659436e-03"
"1","  5.990767e-04"
"1","  9.525015e-04"
"1"," -1.499469e-03"
"1","
CAA:Hc      "
"1"," -5.223112e-03"
"1"," -7.523538e-04"
"1"," -1.363262e-03"
"1","  2.089852e-05"
"1","
CAA:Qc      "
"1"," -2.252218e-03"
"1"," -4.998563e-04"
"1"," -1.090500e-03"
"1","  9.215026e-04"
"1","
CAA:Ht      "
"1","  4.942014e-03"
"1","  2.122997e-03"
"1"," -2.209784e-03"
"1","  1.576889e-03"
"1","
CAA:Qt      "
"1","  9.825237e-05"
"1","  1.653139e-04"
"1","  5.504527e-04"
"1"," -1.041398e-03"
"1","
CAA:Scpl    "
"1","  1.005430e-03"
"1","  6.325379e-04"
"1"," -1.557048e-04"
"1","  1.866768e-04"
"1","
CAA:Qcpl    "
"1"," -2.156431e-03"
"1"," -3.842897e-04"
"1"," -7.136461e-04"
"1","  2.243602e-04"
"1","
CAA:C       "
"1"," -6.255674e-04"
"1","  1.388418e-03"
"1","  1.752298e-03"
"1","  8.493259e-04"
"1","
CAA:PT      "
"1","  1.574590e-03"
"1"," -2.267878e-04"
"1"," -2.247764e-03"
"1","  1.516640e-03"
"1","
CAA:Asp     "
"1"," -5.033950e-04"
"1"," -5.687740e-05"
"1","  3.226198e-04"
"1","  1.630558e-05"
"1","
VCA:ML      "
"1"," -4.128021e-03"
"1"," -2.390020e-03"
"1"," -9.674014e-04"
"1","  1.663023e-04"
"1","
VCA:sL      "
"1","  4.537365e-03"
"1","  3.561264e-03"
"1","  8.876353e-04"
"1"," -5.037581e-04"
"1","
VCA:CVL     "
"1"," -5.665625e-04"
"1"," -2.963774e-03"
"1"," -8.759529e-04"
"1"," -5.084150e-04"
"1","
VCA:MDmax   "
"1","  4.035623e-03"
"1"," -3.006253e-03"
"1","  1.386807e-03"
"1"," -2.081562e-03"
"1","
VCA:sDmax   "
"1"," -5.241118e-05"
"1","  7.289456e-04"
"1","  2.337355e-03"
"1","  9.505737e-04"
"1","
VCA:CVDmax  "
"1"," -7.856177e-05"
"1"," -3.714854e-03"
"1"," -7.409846e-04"
"1"," -1.591918e-03"
"1","
VCA:MSsat   "
"1"," -5.538746e-03"
"1","  3.010307e-03"
"1"," -1.956414e-03"
"1","  2.554109e-03"
"1","
VCA:sSsat   "
"1"," -2.927190e-04"
"1","  1.313363e-04"
"1"," -1.718794e-03"
"1"," -8.173373e-04"
"1","
"
"1","            "
"1","        Dim.45"
"1","        Dim.46"
"1","        Dim.47"
"1","
CAA:Sc      "
"1"," -1.687867e-03"
"1"," -6.103353e-04"
"1","  4.299829e-17"
"1","
CAA:Jc      "
"1","  7.960707e-04"
"1","  5.293088e-04"
"1"," -9.017525e-17"
"1","
CAA:St      "
"1","  1.109476e-03"
"1","  6.966110e-05"
"1"," -6.568368e-18"
"1","
CAA:Jt      "
"1"," -1.389294e-03"
"1"," -2.807847e-04"
"1","  4.430066e-17"
"1","
CAA:Hc      "
"1","  3.656600e-04"
"1","  1.256370e-03"
"1"," -2.240357e-17"
"1","
CAA:Qc      "
"1","  6.965619e-04"
"1"," -8.361635e-04"
"1","  1.964674e-16"
"1","
CAA:Ht      "
"1"," -1.197081e-03"
"1"," -8.297263e-05"
"1"," -3.884778e-17"
"1","
CAA:Qt      "
"1","  6.347033e-04"
"1","  4.756652e-04"
"1","  8.267270e-17"
"1","
CAA:Scpl    "
"1"," -2.883381e-04"
"1","  2.181024e-04"
"1","  3.004751e-18"
"1","
CAA:Qcpl    "
"1","  1.104010e-03"
"1"," -5.119830e-04"
"1"," -9.853625e-17"
"1","
CAA:C       "
"1","  4.376195e-05"
"1"," -4.544485e-04"
"1","  1.046551e-17"
"1","
CAA:PT      "
"1","  4.586438e-04"
"1","  4.547488e-04"
"1"," -2.976455e-17"
"1","
CAA:Asp     "
"1"," -1.696775e-04"
"1"," -7.106548e-05"
"1"," -3.350171e-18"
"1","
VCA:ML      "
"1"," -3.906480e-04"
"1","  1.177830e-04"
"1","  1.386786e-18"
"1","
VCA:sL      "
"1","  1.000749e-03"
"1","  1.477049e-05"
"1","  3.465429e-18"
"1","
VCA:CVL     "
"1"," -1.318749e-03"
"1","  1.542658e-04"
"1"," -8.684193e-18"
"1","
VCA:MDmax   "
"1","  3.895474e-04"
"1"," -4.132610e-04"
"1","  2.901993e-17"
"1","
VCA:sDmax   "
"1"," -6.116913e-05"
"1","  3.208740e-04"
"1"," -6.327190e-18"
"1","
VCA:CVDmax  "
"1","  9.509771e-04"
"1"," -1.697124e-03"
"1"," -8.620065e-17"
"1","
VCA:MSsat   "
"1"," -6.129879e-05"
"1","  2.926849e-04"
"1"," -1.320437e-17"
"1","
VCA:sSsat   "
"1"," -1.826731e-05"
"1"," -3.726652e-04"
"1","  2.966490e-18"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 32 rows ]
"
"0","res.var$contrib        # Contributions to the PCs"
"1","            "
"1","      Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","        Dim.4"
"1","
CAA:Sc      "
"1"," 3.07220288"
"1"," 0.804218987"
"1"," 1.313027367"
"1"," 2.346991e+00"
"1","
CAA:Jc      "
"1"," 2.50386719"
"1"," 0.113725668"
"1"," 0.065447780"
"1"," 5.877021e+00"
"1","
CAA:St      "
"1"," 0.07741220"
"1"," 0.963686388"
"1"," 8.147084677"
"1"," 6.150944e-01"
"1","
CAA:Jt      "
"1"," 0.62269557"
"1"," 7.513633639"
"1"," 0.007207835"
"1"," 4.688286e+00"
"1","
CAA:Hc      "
"1"," 3.51347171"
"1"," 1.482290521"
"1"," 0.582312766"
"1"," 1.310251e+00"
"1","
CAA:Qc      "
"1"," 3.61348832"
"1"," 1.425566657"
"1"," 0.012818879"
"1"," 1.966253e+00"
"1","
CAA:Ht      "
"1"," 0.05885674"
"1"," 0.803015727"
"1"," 8.963965403"
"1"," 8.142317e-02"
"1","
CAA:Qt      "
"1"," 0.29180711"
"1"," 6.634669991"
"1"," 5.668427104"
"1"," 3.196937e+00"
"1","
CAA:Scpl    "
"1"," 0.46794840"
"1"," 2.232563671"
"1"," 0.018988949"
"1"," 1.023180e+01"
"1","
CAA:Qcpl    "
"1"," 2.30910169"
"1"," 0.265526121"
"1"," 2.809835251"
"1"," 6.542347e+00"
"1","
CAA:C       "
"1"," 3.48601384"
"1"," 0.001791544"
"1"," 0.813417584"
"1"," 2.524218e+00"
"1","
CAA:PT      "
"1"," 2.08543008"
"1"," 4.855448527"
"1"," 0.316257022"
"1"," 4.427497e-01"
"1","
CAA:Asp     "
"1"," 1.67711709"
"1"," 0.098297624"
"1"," 0.155792172"
"1"," 3.423906e+00"
"1","
VCA:ML      "
"1"," 0.06564124"
"1"," 0.067170089"
"1"," 7.463341621"
"1"," 1.979726e+00"
"1","
VCA:sL      "
"1"," 2.19018802"
"1"," 0.041952256"
"1"," 2.953430193"
"1"," 1.857279e-01"
"1","
VCA:CVL     "
"1"," 3.44177291"
"1"," 0.092472552"
"1"," 0.044427478"
"1"," 3.167087e-01"
"1","
VCA:MDmax   "
"1"," 2.87557727"
"1"," 0.261771683"
"1"," 0.050619734"
"1"," 1.477214e+00"
"1","
VCA:sDmax   "
"1"," 0.97008109"
"1"," 4.823832544"
"1"," 0.282818321"
"1"," 2.818921e-01"
"1","
VCA:CVDmax  "
"1"," 2.32624265"
"1"," 0.478056471"
"1"," 0.239074020"
"1"," 5.483174e+00"
"1","
VCA:MSsat   "
"1"," 3.08299207"
"1"," 0.422778812"
"1"," 0.051040733"
"1"," 1.068208e+00"
"1","
VCA:sSsat   "
"1"," 1.45165348"
"1"," 4.619795486"
"1"," 0.391715718"
"1"," 9.796138e-01"
"1","
"
"1","            "
"1","        Dim.5"
"1","        Dim.6"
"1","        Dim.7"
"1","        Dim.8"
"1","
CAA:Sc      "
"1","  0.432597278"
"1"," 8.616159e-01"
"1","  0.252567201"
"1","  0.002407769"
"1","
CAA:Jc      "
"1","  0.118466111"
"1"," 5.540992e+00"
"1","  0.432626131"
"1","  1.121660823"
"1","
CAA:St      "
"1","  0.226832595"
"1"," 2.510821e-04"
"1"," 12.591757130"
"1","  7.128031034"
"1","
CAA:Jt      "
"1","  0.020028216"
"1"," 5.768649e+00"
"1","  0.797342046"
"1","  0.013180185"
"1","
CAA:Hc      "
"1","  0.312080904"
"1"," 2.020497e-02"
"1","  0.142248654"
"1","  0.045881931"
"1","
CAA:Qc      "
"1","  0.176461461"
"1"," 4.307803e-01"
"1","  0.005505320"
"1","  0.426622805"
"1","
CAA:Ht      "
"1","  0.483322718"
"1"," 3.146370e-01"
"1"," 15.087298714"
"1","  5.115361507"
"1","
CAA:Qt      "
"1","  0.055036589"
"1"," 6.211922e-01"
"1","  1.565971297"
"1","  1.355219609"
"1","
CAA:Scpl    "
"1","  0.028222662"
"1"," 1.086850e+01"
"1","  1.129062391"
"1","  0.752851900"
"1","
CAA:Qcpl    "
"1","  0.323101170"
"1"," 1.357665e+00"
"1","  0.801984387"
"1","  0.014621712"
"1","
CAA:C       "
"1","  0.004028652"
"1"," 6.007336e-01"
"1","  0.596087275"
"1","  0.430097636"
"1","
CAA:PT      "
"1","  0.118114831"
"1"," 2.659084e+00"
"1","  1.239106260"
"1","  0.689770724"
"1","
CAA:Asp     "
"1","  0.002019254"
"1"," 6.255611e-01"
"1","  4.791085058"
"1","  0.244221315"
"1","
VCA:ML      "
"1","  0.576920241"
"1"," 8.528566e+00"
"1","  4.274608465"
"1","  0.003804435"
"1","
VCA:sL      "
"1","  0.421622661"
"1"," 6.983352e+00"
"1","  0.349967776"
"1","  0.061136557"
"1","
VCA:CVL     "
"1","  0.265096523"
"1"," 2.056989e+00"
"1","  0.217933165"
"1","  0.112056822"
"1","
VCA:MDmax   "
"1","  1.183171969"
"1"," 1.129152e+00"
"1","  0.114210218"
"1","  7.894720972"
"1","
VCA:sDmax   "
"1","  8.221345054"
"1"," 8.423916e-02"
"1","  0.202646440"
"1","  1.904987263"
"1","
VCA:CVDmax  "
"1","  0.596698599"
"1"," 2.309365e+00"
"1","  2.204064656"
"1","  1.230310031"
"1","
VCA:MSsat   "
"1","  0.871166163"
"1"," 6.146441e-01"
"1","  0.265564305"
"1","  7.093690323"
"1","
VCA:sSsat   "
"1","  3.061599766"
"1"," 1.133501e+00"
"1","  1.145331670"
"1","  1.193041691"
"1","
"
"1","            "
"1","        Dim.9"
"1","       Dim.10"
"1","       Dim.11"
"1","       Dim.12"
"1","
CAA:Sc      "
"1"," 3.796283e-02"
"1"," 2.861914e+00"
"1"," 2.513185e-01"
"1"," 1.314091e+00"
"1","
CAA:Jc      "
"1"," 2.999747e-02"
"1"," 1.746879e+00"
"1"," 1.448492e-01"
"1"," 5.762184e-02"
"1","
CAA:St      "
"1"," 1.676920e+00"
"1"," 2.863695e+00"
"1"," 2.180743e-01"
"1"," 8.559755e-02"
"1","
CAA:Jt      "
"1"," 7.778530e-04"
"1"," 4.716843e-01"
"1"," 5.756451e-01"
"1"," 3.947917e-01"
"1","
CAA:Hc      "
"1"," 3.306940e-01"
"1"," 1.518083e+00"
"1"," 3.850959e-02"
"1"," 6.380129e-01"
"1","
CAA:Qc      "
"1"," 4.586152e-02"
"1"," 5.556931e-01"
"1"," 8.009775e-02"
"1"," 6.971631e-03"
"1","
CAA:Ht      "
"1"," 4.484861e-02"
"1"," 1.722532e+00"
"1"," 3.896358e-01"
"1"," 4.496909e-03"
"1","
CAA:Qt      "
"1"," 1.111363e-01"
"1"," 5.533453e-04"
"1"," 1.890881e-01"
"1"," 2.651762e-02"
"1","
CAA:Scpl    "
"1"," 2.181671e-02"
"1"," 2.042767e+00"
"1"," 5.915242e-01"
"1"," 3.370554e-01"
"1","
CAA:Qcpl    "
"1"," 6.232997e-05"
"1"," 5.179050e-01"
"1"," 4.449508e-05"
"1"," 6.088646e-04"
"1","
CAA:C       "
"1"," 8.675961e-01"
"1"," 7.325680e-07"
"1"," 4.191010e-02"
"1"," 4.867464e-01"
"1","
CAA:PT      "
"1"," 3.171271e-01"
"1"," 2.710625e+00"
"1"," 7.351850e-01"
"1"," 1.280939e+00"
"1","
CAA:Asp     "
"1"," 2.330601e+00"
"1"," 5.292785e+00"
"1"," 5.990333e+00"
"1"," 3.236322e+01"
"1","
VCA:ML      "
"1"," 5.604848e-01"
"1"," 6.794482e+00"
"1"," 5.122725e-03"
"1"," 7.849015e+00"
"1","
VCA:sL      "
"1"," 6.996718e-02"
"1"," 1.345933e+01"
"1"," 5.507070e-02"
"1"," 1.553684e+00"
"1","
VCA:CVL     "
"1"," 1.103338e-01"
"1"," 5.674881e+00"
"1"," 3.669484e-01"
"1"," 8.331444e-01"
"1","
VCA:MDmax   "
"1"," 1.941687e-01"
"1"," 2.242350e+00"
"1"," 3.085439e-04"
"1"," 2.571892e+00"
"1","
VCA:sDmax   "
"1"," 1.701593e+00"
"1"," 1.839631e+00"
"1"," 1.598513e+00"
"1"," 4.664496e+00"
"1","
VCA:CVDmax  "
"1"," 1.769257e+00"
"1"," 4.089458e-03"
"1"," 1.782037e+00"
"1"," 9.553326e-01"
"1","
VCA:MSsat   "
"1"," 2.852135e-01"
"1"," 1.674018e+00"
"1"," 8.955476e-02"
"1"," 1.147983e+00"
"1","
VCA:sSsat   "
"1"," 4.251970e-02"
"1"," 5.739645e+00"
"1"," 1.646133e+00"
"1"," 5.828441e-01"
"1","
"
"1","            "
"1","       Dim.13"
"1","      Dim.14"
"1","       Dim.15"
"1","       Dim.16"
"1","
CAA:Sc      "
"1"," 2.216750e-01"
"1","  1.24846425"
"1"," 4.761118e-01"
"1"," 5.931414e+00"
"1","
CAA:Jc      "
"1"," 2.470827e+00"
"1","  0.05183043"
"1"," 1.501697e-01"
"1"," 2.363321e-01"
"1","
CAA:St      "
"1"," 5.282954e-01"
"1","  0.69884988"
"1"," 8.872017e-01"
"1"," 6.856607e-01"
"1","
CAA:Jt      "
"1"," 1.457012e+00"
"1","  0.16072386"
"1"," 1.732908e-05"
"1"," 3.751128e+00"
"1","
CAA:Hc      "
"1"," 8.921025e-03"
"1","  0.13502987"
"1"," 2.068135e-01"
"1"," 2.072431e+00"
"1","
CAA:Qc      "
"1"," 2.199464e-01"
"1","  0.15198341"
"1"," 4.280637e-01"
"1"," 6.252871e-04"
"1","
CAA:Ht      "
"1"," 1.172460e-02"
"1","  0.62181959"
"1"," 1.088519e-01"
"1"," 3.830376e-01"
"1","
CAA:Qt      "
"1"," 1.420908e+00"
"1","  0.05560240"
"1"," 2.563021e-01"
"1"," 5.800533e-01"
"1","
CAA:Scpl    "
"1"," 3.796885e+00"
"1","  0.18174819"
"1"," 8.297329e-02"
"1"," 2.557377e+00"
"1","
CAA:Qcpl    "
"1"," 1.029562e-01"
"1","  0.29095950"
"1"," 9.562764e-01"
"1"," 2.264283e-01"
"1","
CAA:C       "
"1"," 2.433643e-01"
"1","  5.71184069"
"1"," 1.235741e+00"
"1"," 1.728136e+00"
"1","
CAA:PT      "
"1"," 1.956299e+00"
"1","  2.30864207"
"1"," 4.317552e-01"
"1"," 1.096544e+00"
"1","
CAA:Asp     "
"1"," 3.095999e-01"
"1","  5.45208982"
"1"," 1.366259e+00"
"1"," 1.488633e+00"
"1","
VCA:ML      "
"1"," 8.454615e+00"
"1","  0.90400611"
"1"," 1.386029e+01"
"1"," 6.084094e-01"
"1","
VCA:sL      "
"1"," 3.729551e-01"
"1","  2.94965454"
"1"," 4.058345e+00"
"1"," 1.098923e-02"
"1","
VCA:CVL     "
"1"," 6.288780e+00"
"1","  7.56195348"
"1"," 1.413690e+00"
"1"," 1.391705e-01"
"1","
VCA:MDmax   "
"1"," 4.723034e+00"
"1","  0.01904718"
"1"," 5.810986e-01"
"1"," 1.185994e+00"
"1","
VCA:sDmax   "
"1"," 3.291816e-02"
"1","  0.02453160"
"1"," 1.906239e+00"
"1"," 8.411908e+00"
"1","
VCA:CVDmax  "
"1"," 4.041843e+00"
"1","  1.64278275"
"1"," 9.816640e-01"
"1"," 1.474144e-01"
"1","
VCA:MSsat   "
"1"," 5.885474e+00"
"1","  0.55048800"
"1"," 7.538940e-01"
"1"," 9.611721e-01"
"1","
VCA:sSsat   "
"1"," 2.650469e+00"
"1","  1.17947398"
"1"," 1.712611e-01"
"1"," 1.081828e+01"
"1","
"
"1","            "
"1","       Dim.17"
"1","       Dim.18"
"1","       Dim.19"
"1","       Dim.20"
"1","
CAA:Sc      "
"1"," 1.423716e-01"
"1","  0.971116890"
"1"," 4.658088e+00"
"1"," 2.689053e-01"
"1","
CAA:Jc      "
"1"," 1.817777e-01"
"1","  0.288941797"
"1"," 5.065719e-05"
"1"," 1.063747e-01"
"1","
CAA:St      "
"1"," 7.236341e-04"
"1","  1.136694906"
"1"," 1.778143e-03"
"1"," 6.808723e-01"
"1","
CAA:Jt      "
"1"," 1.031257e-02"
"1","  0.276774615"
"1"," 2.212168e-01"
"1"," 1.531532e+00"
"1","
CAA:Hc      "
"1"," 1.750512e-01"
"1","  0.501545583"
"1"," 4.482382e+00"
"1"," 9.590278e-01"
"1","
CAA:Qc      "
"1"," 3.260504e-01"
"1","  0.019000591"
"1"," 6.395051e-01"
"1"," 7.299718e-01"
"1","
CAA:Ht      "
"1"," 7.928590e-01"
"1","  0.051079786"
"1"," 3.994084e-02"
"1"," 1.046785e-01"
"1","
CAA:Qt      "
"1"," 9.750105e-02"
"1","  1.125996984"
"1"," 4.362291e-01"
"1"," 1.523506e+00"
"1","
CAA:Scpl    "
"1"," 6.508138e-02"
"1","  0.004612189"
"1"," 9.310354e-02"
"1"," 2.960852e-01"
"1","
CAA:Qcpl    "
"1"," 5.902745e-01"
"1","  0.315174681"
"1"," 1.257158e-01"
"1"," 9.860071e-04"
"1","
CAA:C       "
"1"," 2.576997e-01"
"1","  2.006110073"
"1"," 2.879466e-02"
"1"," 2.587053e+00"
"1","
CAA:PT      "
"1"," 1.694726e+00"
"1","  0.460661139"
"1"," 4.011736e+00"
"1"," 2.084639e+00"
"1","
CAA:Asp     "
"1"," 1.046420e+01"
"1","  1.019894809"
"1"," 1.129155e+01"
"1"," 5.411268e-01"
"1","
VCA:ML      "
"1"," 1.879090e+00"
"1","  0.477246540"
"1"," 4.783365e-01"
"1"," 1.241042e+01"
"1","
VCA:sL      "
"1"," 6.629789e+00"
"1","  0.015055800"
"1"," 7.093878e-02"
"1"," 1.654497e+00"
"1","
VCA:CVL     "
"1"," 7.208555e+00"
"1","  0.244313726"
"1"," 1.308992e+00"
"1"," 1.520611e+01"
"1","
VCA:MDmax   "
"1"," 1.470164e+00"
"1","  0.421915257"
"1"," 3.754702e-03"
"1"," 7.838673e+00"
"1","
VCA:sDmax   "
"1"," 3.161431e+00"
"1","  0.661465633"
"1"," 1.314287e+00"
"1"," 3.874295e-01"
"1","
VCA:CVDmax  "
"1"," 6.429777e-01"
"1","  1.573158252"
"1"," 3.059928e+00"
"1"," 5.252768e+00"
"1","
VCA:MSsat   "
"1"," 1.722943e+00"
"1","  0.195320492"
"1"," 1.173440e-02"
"1"," 4.846632e+00"
"1","
VCA:sSsat   "
"1"," 5.628006e+00"
"1","  1.019751833"
"1"," 9.115425e-01"
"1"," 1.039913e+01"
"1","
"
"1","            "
"1","      Dim.21"
"1","       Dim.22"
"1","      Dim.23"
"1","       Dim.24"
"1","
CAA:Sc      "
"1","  5.09020026"
"1","  0.476504128"
"1"," 2.542555514"
"1"," 1.101653e+00"
"1","
CAA:Jc      "
"1","  6.60740934"
"1","  8.710908607"
"1"," 2.321354005"
"1"," 2.419151e+00"
"1","
CAA:St      "
"1","  0.34371940"
"1","  1.815775993"
"1"," 0.834262436"
"1"," 4.619278e-01"
"1","
CAA:Jt      "
"1","  5.70514348"
"1","  4.282093613"
"1"," 1.749605071"
"1"," 3.373843e-02"
"1","
CAA:Hc      "
"1","  0.53610826"
"1","  0.402170011"
"1"," 0.272132367"
"1"," 2.874533e+00"
"1","
CAA:Qc      "
"1","  0.14177986"
"1","  0.632296174"
"1"," 0.462293331"
"1"," 1.790330e+00"
"1","
CAA:Ht      "
"1","  0.56541996"
"1","  5.883697565"
"1"," 0.813057575"
"1"," 2.647064e+00"
"1","
CAA:Qt      "
"1","  0.06814783"
"1","  1.721099783"
"1"," 1.390855691"
"1"," 5.952429e+00"
"1","
CAA:Scpl    "
"1","  0.16472532"
"1","  0.801206171"
"1"," 0.089917751"
"1"," 1.648306e+00"
"1","
CAA:Qcpl    "
"1","  0.29470846"
"1","  0.006082383"
"1"," 2.089526331"
"1"," 8.056342e-02"
"1","
CAA:C       "
"1","  0.11827050"
"1","  0.075609939"
"1"," 5.948139511"
"1"," 2.589217e+00"
"1","
CAA:PT      "
"1","  0.15173753"
"1","  3.410389220"
"1"," 8.210018187"
"1"," 2.246878e+01"
"1","
CAA:Asp     "
"1","  1.01791806"
"1","  3.056446702"
"1"," 0.477802229"
"1"," 8.792737e-01"
"1","
VCA:ML      "
"1","  0.01727248"
"1","  0.001734373"
"1"," 0.009018442"
"1"," 2.379900e-01"
"1","
VCA:sL      "
"1","  0.07171572"
"1","  0.430858148"
"1"," 0.029548535"
"1"," 4.965055e-01"
"1","
VCA:CVL     "
"1","  0.25121149"
"1","  0.373436878"
"1"," 0.082329420"
"1"," 8.677042e-01"
"1","
VCA:MDmax   "
"1","  2.71725424"
"1","  0.306195977"
"1"," 1.682202269"
"1"," 6.247064e-03"
"1","
VCA:sDmax   "
"1","  1.39276845"
"1","  7.720455722"
"1"," 2.259922225"
"1"," 1.886847e+00"
"1","
VCA:CVDmax  "
"1","  0.09350406"
"1","  0.231551903"
"1"," 0.909461194"
"1"," 2.508007e-01"
"1","
VCA:MSsat   "
"1","  1.30092149"
"1","  0.257038789"
"1"," 3.727585921"
"1"," 1.219957e-01"
"1","
VCA:sSsat   "
"1","  2.26674535"
"1","  1.113637927"
"1"," 0.649800889"
"1"," 1.172152e-01"
"1","
"
"1","            "
"1","       Dim.25"
"1","      Dim.26"
"1","       Dim.27"
"1","       Dim.28"
"1","
CAA:Sc      "
"1","  0.203701470"
"1"," 0.130625423"
"1"," 2.629000e+00"
"1"," 1.653614e+00"
"1","
CAA:Jc      "
"1","  0.597733219"
"1"," 0.264417058"
"1"," 2.393185e-01"
"1"," 1.080524e-01"
"1","
CAA:St      "
"1","  7.640867045"
"1"," 6.491065487"
"1"," 2.484554e+01"
"1"," 1.137246e-01"
"1","
CAA:Jt      "
"1","  0.635021572"
"1"," 4.416503531"
"1"," 2.630495e-03"
"1"," 4.615137e+00"
"1","
CAA:Hc      "
"1","  0.841602248"
"1"," 1.787030477"
"1"," 6.009652e-01"
"1"," 7.508628e-03"
"1","
CAA:Qc      "
"1","  1.061793001"
"1"," 1.738253445"
"1"," 4.020388e-01"
"1"," 3.262951e-01"
"1","
CAA:Ht      "
"1","  4.849408487"
"1"," 0.125611204"
"1"," 5.238064e+00"
"1"," 4.744666e-01"
"1","
CAA:Qt      "
"1","  0.006056838"
"1"," 6.529561708"
"1"," 1.670011e-01"
"1"," 2.266019e+00"
"1","
CAA:Scpl    "
"1","  0.005191756"
"1"," 2.976525237"
"1"," 1.597407e-01"
"1"," 1.260482e+00"
"1","
CAA:Qcpl    "
"1","  1.139115996"
"1"," 8.876842139"
"1"," 1.272498e-01"
"1"," 1.814283e-01"
"1","
CAA:C       "
"1","  0.950109871"
"1"," 0.008571769"
"1"," 2.371977e+00"
"1"," 3.096633e-01"
"1","
CAA:PT      "
"1","  0.651462396"
"1"," 0.496667854"
"1"," 4.089737e-01"
"1"," 3.966177e-01"
"1","
CAA:Asp     "
"1","  0.043161424"
"1"," 0.130010796"
"1"," 5.818971e-01"
"1"," 3.687406e-01"
"1","
VCA:ML      "
"1","  0.799227708"
"1"," 0.989009808"
"1"," 1.379093e+00"
"1"," 2.206369e-01"
"1","
VCA:sL      "
"1","  0.057932284"
"1"," 4.018234176"
"1"," 6.545583e-01"
"1"," 2.113373e-01"
"1","
VCA:CVL     "
"1","  0.032576338"
"1"," 4.552617757"
"1"," 1.116649e+00"
"1"," 2.099254e+00"
"1","
VCA:MDmax   "
"1","  0.413990998"
"1"," 6.276188471"
"1"," 3.051482e-01"
"1"," 3.434016e+00"
"1","
VCA:sDmax   "
"1","  0.117516195"
"1"," 1.482834357"
"1"," 2.790633e-01"
"1"," 2.235580e+01"
"1","
VCA:CVDmax  "
"1","  0.157388235"
"1"," 0.529833999"
"1"," 8.460175e-01"
"1"," 4.563103e-02"
"1","
VCA:MSsat   "
"1","  2.128029876"
"1"," 0.713753197"
"1"," 2.355322e-01"
"1"," 6.780342e+00"
"1","
VCA:sSsat   "
"1","  3.004068589"
"1"," 2.677473296"
"1"," 1.220057e-02"
"1"," 1.481512e+01"
"1","
"
"1","            "
"1","       Dim.29"
"1","       Dim.30"
"1","       Dim.31"
"1","       Dim.32"
"1","
CAA:Sc      "
"1"," 13.128087651"
"1"," 10.953099052"
"1","  1.248701799"
"1"," 5.267488e-04"
"1","
CAA:Jc      "
"1","  0.668051341"
"1","  2.259260448"
"1","  0.938601075"
"1"," 6.449789e-02"
"1","
CAA:St      "
"1","  0.911909699"
"1","  1.114413954"
"1","  1.369988509"
"1"," 3.847204e-01"
"1","
CAA:Jt      "
"1","  0.067009952"
"1","  0.066617294"
"1","  0.743565655"
"1"," 1.458552e+00"
"1","
CAA:Hc      "
"1","  0.214210200"
"1","  5.806528096"
"1","  1.070305192"
"1"," 4.295362e-01"
"1","
CAA:Qc      "
"1","  7.144037043"
"1","  0.007406731"
"1","  1.272054623"
"1"," 4.721326e-01"
"1","
CAA:Ht      "
"1","  0.815915008"
"1","  0.006709081"
"1","  1.195285263"
"1"," 1.126017e+01"
"1","
CAA:Qt      "
"1","  3.153843398"
"1","  0.926816261"
"1","  0.351659633"
"1"," 1.338298e+01"
"1","
CAA:Scpl    "
"1","  0.200838648"
"1","  1.669477265"
"1","  0.031382319"
"1"," 9.221750e-01"
"1","
CAA:Qcpl    "
"1","  2.157142076"
"1","  0.514848264"
"1","  0.522029041"
"1"," 2.980773e+00"
"1","
CAA:C       "
"1","  1.957913758"
"1","  0.977473317"
"1","  1.680969159"
"1"," 3.918208e+00"
"1","
CAA:PT      "
"1","  0.781331763"
"1","  0.018713796"
"1","  2.093404546"
"1"," 3.201113e+00"
"1","
CAA:Asp     "
"1","  0.038271192"
"1","  0.030732084"
"1","  0.038072148"
"1"," 1.049676e-01"
"1","
VCA:ML      "
"1","  1.244027725"
"1","  0.005386055"
"1","  1.918961056"
"1"," 1.709747e-01"
"1","
VCA:sL      "
"1","  2.507480520"
"1","  0.018356471"
"1","  0.877024515"
"1"," 2.434341e+00"
"1","
VCA:CVL     "
"1","  0.066587482"
"1","  2.023176637"
"1","  0.070807365"
"1"," 1.900663e+00"
"1","
VCA:MDmax   "
"1","  1.610688803"
"1","  0.098500039"
"1","  4.035144147"
"1"," 1.690382e+00"
"1","
VCA:sDmax   "
"1","  0.315917530"
"1","  0.034455774"
"1","  0.212932064"
"1"," 2.799907e+00"
"1","
VCA:CVDmax  "
"1","  0.025164817"
"1","  2.243086937"
"1","  0.015606160"
"1"," 1.589035e+00"
"1","
VCA:MSsat   "
"1","  0.131715870"
"1","  0.004258912"
"1","  7.591697617"
"1"," 1.667456e+00"
"1","
VCA:sSsat   "
"1","  1.579137044"
"1","  0.007845618"
"1","  2.606205982"
"1"," 3.003592e-01"
"1","
"
"1","            "
"1","       Dim.33"
"1","       Dim.34"
"1","       Dim.35"
"1","       Dim.36"
"1","
CAA:Sc      "
